# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --Wall --trace -j 0 FBA_ALU_tb.sv"
S   9658576 18219308  1723236864   273367307  1723138626           0 "/usr/share/verilator/bin/verilator_bin"
S      4942 18219386  1723236864   300033973  1723138626           0 "/usr/share/verilator/include/verilated_std.sv"
S       721 28087871  1723307600   151336049  1723307600   151336049 "FBA_ALU.v"
S      6259 28065914  1723845566   752517270  1723845566   752517270 "FBA_ALU_tb.sv"
S       360 28067991  1722816770   747553846  1722816770   747553846 "Full_Binary_Adder/Full_Binary_Adder.v"
S       536 28066302  1722815992   737576339  1722815992   737576339 "Parallel_To_Serial/Parallel_To_Serial.v"
S       610 28061760  1723669290   297465424  1723669290   297465424 "Serial_To_Parallel/Serial_To_Parallel.v"
T      5545 30546782  1723845615   999183011  1723845615   999183011 "obj_dir/VFBA_ALU_tb.cpp"
T      3588 30546781  1723845615   999183011  1723845615   999183011 "obj_dir/VFBA_ALU_tb.h"
T      1770 30546796  1723845616    39183010  1723845616    39183010 "obj_dir/VFBA_ALU_tb.mk"
T      1877 30546779  1723845615   999183011  1723845615   999183011 "obj_dir/VFBA_ALU_tb__Syms.cpp"
T      1587 30546780  1723845615   999183011  1723845615   999183011 "obj_dir/VFBA_ALU_tb__Syms.h"
T       311 30546788  1723845616    39183010  1723845616    39183010 "obj_dir/VFBA_ALU_tb__TraceDecls__0__Slow.cpp"
T      4760 30546785  1723845615   999183011  1723845615   999183011 "obj_dir/VFBA_ALU_tb__Trace__0.cpp"
T     16795 30546787  1723845616     2516343  1723845616     2516343 "obj_dir/VFBA_ALU_tb__Trace__0__Slow.cpp"
T      2256 30546784  1723845615   999183011  1723845615   999183011 "obj_dir/VFBA_ALU_tb___024root.h"
T     15455 30546793  1723845616    39183010  1723845616    39183010 "obj_dir/VFBA_ALU_tb___024root__DepSet_h0a515306__0.cpp"
T      7452 30546790  1723845616    39183010  1723845616    39183010 "obj_dir/VFBA_ALU_tb___024root__DepSet_h0a515306__0__Slow.cpp"
T    653103 30546791  1723845616     9183010  1723845616     9183010 "obj_dir/VFBA_ALU_tb___024root__DepSet_hdec04f3c__0.cpp"
T       922 30546789  1723845615   999183011  1723845615   999183011 "obj_dir/VFBA_ALU_tb___024root__DepSet_hdec04f3c__0__Slow.cpp"
T      1199 30546792  1723845616    39183010  1723845616    39183010 "obj_dir/VFBA_ALU_tb___024root__DepSet_hdec04f3c__1.cpp"
T       753 30546786  1723845615   999183011  1723845615   999183011 "obj_dir/VFBA_ALU_tb___024root__Slow.cpp"
T      1095 30546794  1723845616    39183010  1723845616    39183010 "obj_dir/VFBA_ALU_tb__main.cpp"
T       719 30546783  1723845615   999183011  1723845615   999183011 "obj_dir/VFBA_ALU_tb__pch.h"
T       990 30546797  1723845616    39183010  1723845616    39183010 "obj_dir/VFBA_ALU_tb__ver.d"
T         0        0  1723845616    39183010  1723845616    39183010 "obj_dir/VFBA_ALU_tb__verFiles.dat"
T      1875 30546795  1723845616    39183010  1723845616    39183010 "obj_dir/VFBA_ALU_tb_classes.mk"
